Drill Listing
=============
Drill: .02  Tool: 1  Feed: 197  Speed: 550
X 125960  Y 104251
X 398594  Y 233846
X 388594  Y 283846
X 398594  Y 283846
X 388728  Y 294712
X 398728  Y 294712
X 398728  Y 344712
X 388728  Y 344712
X 398649  Y 355314
X 388649  Y 355314
X 398649  Y 405314
X 388649  Y 405314
X 428649  Y 405314
X 418649  Y 405314
X 408649  Y 405314
X 418649  Y 355314
X 408649  Y 355314
X 428649  Y 355314
X 428728  Y 344712
X 418728  Y 344712
X 408728  Y 344712
X 418728  Y 294712
X 408728  Y 294712
X 428728  Y 294712
X 428594  Y 283846
X 418594  Y 283846
X 408594  Y 283846
X 418594  Y 233846
X 408594  Y 233846
X 428594  Y 233846
X 428582  Y 223240
X 418582  Y 223240
X 408582  Y 223240
X 428582  Y 173240
X 418582  Y 173240
X 408582  Y 173240
X 428736  Y 162299
X 418736  Y 162299
X 408736  Y 162299
X 418736  Y 112299
X 408736  Y 112299
X 428736  Y 112299
X 438736  Y 112299
X 448736  Y 112299
X 448736  Y 162299
X 438736  Y 162299
X 438582  Y 173240
X 448582  Y 173240
X 438582  Y 223240
X 448582  Y 223240
X 448594  Y 233846
X 438594  Y 233846
X 448594  Y 283846
X 438594  Y 283846
X 438728  Y 294712
X 448728  Y 294712
X 438728  Y 344712
X 448728  Y 344712
X 448649  Y 355314
X 438649  Y 355314
X 448649  Y 405314
X 438649  Y 405314
X 458649  Y 405314
X 458649  Y 355314
X 458728  Y 344712
X 458728  Y 294712
X 458594  Y 283846
X 458594  Y 233846
X 458582  Y 223240
X 458582  Y 173240
X 458736  Y 162299
X 458736  Y 112299

Drill: .0374  Tool: 6  Feed: 197  Speed: 550
X 148909  Y 191968
X 156783  Y 191968
X 148909  Y 201810
X 156783  Y 201810

Drill: .03937  Tool: 7  Feed: 197  Speed: 550
X 216622  Y 394338
X 226622  Y 394338
X 248129  Y 394338
X 279555  Y 394338
X 258129  Y 394338
X 289555  Y 394338
X 481633  Y 139507
X 481633  Y 149507
X 481633  Y 159507
X 481633  Y 169507
X 481633  Y 190908
X 481633  Y 200908
X 481633  Y 210908
X 481633  Y 220908
X 502543  Y 239346
X 481633  Y 241813
X 502543  Y 249346
X 481633  Y 251813
X 481633  Y 261813
X 502543  Y 269484
X 481633  Y 271813
X 502543  Y 279484
X 481523  Y 292905
X 502543  Y 299755
X 481523  Y 302905
X 502543  Y 309755
X 481523  Y 312905
X 481523  Y 322905
X 502543  Y 330031
X 502543  Y 340031
X 481633  Y 343939
X 481633  Y 353939
X 502543  Y 359909
X 481633  Y 363939
X 502543  Y 369909
X 481633  Y 373939
X 502543  Y 390090
X 502543  Y 400090

Drill: .04  Tool: 8  Feed: 139  Speed: 550
X 180444  Y 251496
X 190444  Y 251496
X 200444  Y 251496
X 201114  Y 297755
X 181114  Y 297755
X 191114  Y 297755
X 181311  Y 343937
X 191311  Y 343937
X 201311  Y 343937
X 252452  Y 348700
X 242452  Y 348700
X 262452  Y 348700
X 272452  Y 348700
X 252452  Y 338700
X 262452  Y 338700
X 242452  Y 338700
X 272452  Y 338700
X 245527  Y 235468
X 282452  Y 338700
X 322531  Y 338858
X 352531  Y 338858
X 342531  Y 338858
X 332531  Y 338858
X 282452  Y 348700
X 342531  Y 348858
X 332531  Y 348858
X 322531  Y 348858
X 352531  Y 348858
X 362531  Y 348858
X 362531  Y 338858
X 360767  Y 106133

Drill: .05906  Tool: 9  Feed: 107  Speed: 550
X 190444  Y 273503
X 191114  Y 319763
X 191311  Y 365944

Drill: .06693  Tool: 10  Feed: 89  Speed: 550
X 109696  Y 139291
X 131744  Y 139291
X 109696  Y 155354
X 131744  Y 155354
X 128318  Y 261318
X 128318  Y 281318
X 128318  Y 301299
X 128318  Y 321299
X 128318  Y 341338
X 128318  Y 361338

Drill: .08661  Tool: 11  Feed: 74  Speed: 550
X 138240  Y 173267
X 138240  Y 220511

End of Listing
